Airline,Source,Destination
UA,BOI,SFO
UA,BOS,CLE
UA,BOS,DEN
UA,BOS,EWR
UA,BOS,IAD
UA,BOS,IAH
UA,BOS,LAX
UA,BOS,ORD
UA,BOS,SFO
UA,BRO,IAH
UA,BTR,IAH
UA,BTV,EWR
UA,BTV,IAD
UA,BTV,ORD
UA,BUF,CLE
UA,BUF,EWR
UA,BUF,IAD
UA,BUF,ORD
UA,BUR,DEN
UA,BUR,SFO
UA,BWI,CLE
UA,BWI,DEN
UA,BWI,EWR
UA,BWI,IAH
UA,BWI,LAX
UA,BWI,ORD
UA,BWI,SFO
UA,BZN,DEN
UA,BZN,ORD
UA,CAE,IAD
UA,CAE,IAH
UA,CAE,ORD
UA,CAK,ORD
UA,CDR,DEN
UA,CEC,ACV
UA,CEC,SFO
UA,CHO,IAD
UA,CHS,CLE
UA,CHS,EWR
UA,CHS,IAD
UA,CHS,IAH
UA,CHS,ORD
UA,CIC,SFO
UA,CID,DEN
UA,CID,ORD
UA,CKB,IAD
UA,CKB,MGW
UA,CLD,LAX
UA,CLE,ALB
UA,CLE,ATL
UA,CLE,AUS
UA,CLE,BFD
UA,CLE,BNA
UA,CLE,BOS
UA,CLE,BUF
UA,CLE,BWI
UA,CLE,CHS
UA,CLE,CLT
UA,CLE,CMH
UA,CLE,DAY
UA,CLE,DCA
UA,CLE,DEN
UA,CLE,DFW
UA,CLE,DUJ
UA,CLE,ERI
UA,CLE,EWR
UA,CLE,FKL
UA,CLE,FLL
UA,CLE,FNT
UA,CLE,GRR
UA,CLE,GSP
UA,CLE,IAD
UA,CLE,IAH
UA,CLE,IND
UA,CLE,JHW
UA,CLE,LAS
UA,CLE,LAX
UA,CLE,LGA
UA,CLE,MCI
UA,CLE,MCO
UA,CLE,MKE
UA,CLE,MSP
UA,CLE,MSY
UA,CLE,ORD
UA,CLE,PBI
UA,CLE,PHX
UA,CLE,PKB
UA,CLE,RIC
UA,CLE,ROC
UA,CLE,RSW
UA,CLE,SDF
UA,CLE,SFO
UA,CLE,STL
UA,CLE,SYR
UA,CLE,TPA
UA,CLL,IAH
UA,CLT,CLE
UA,CLT,EWR
UA,CLT,IAD
UA,CLT,IAH
UA,CLT,ORD
UA,CMH,CLE
UA,CMH,DEN
UA,CMH,EWR
UA,CMH,IAD
UA,CMH,IAH
UA,CMH,ORD
UA,CMX,ORD
UA,COD,DEN
UA,COS,DEN
UA,COS,IAD
UA,COS,IAH
UA,COS,LAX
UA,COS,ORD
UA,COS,SFO
UA,CPR,DEN
UA,CRP,IAH
UA,CVG,DEN
UA,CVG,EWR
UA,CVG,IAD
UA,CVG,IAH
UA,CVG,ORD
UA,CWA,ORD
UA,CYS,DEN
UA,CYS,WRL
UA,DAL,IAH
UA,DAY,CLE
UA,DAY,DEN
UA,DAY,EWR
UA,DAY,IAD
UA,DAY,ORD
UA,DCA,CLE
UA,DCA,DEN
UA,DCA,EWR
UA,DCA,IAH
UA,DCA,ORD
UA,DCA,SFO
UA,DDC,DEN
UA,DDC,LBL
UA,DEN,ABQ
UA,DEN,AIA
UA,DEN,ALS
UA,DEN,AMA
UA,DEN,ANC
UA,DEN,ASE
UA,DEN,ATL
UA,DEN,AUS
UA,DEN,BFL
UA,DEN,BHM
UA,DEN,BIL
UA,DEN,BIS
UA,DEN,BNA
UA,DEN,BOI
UA,DEN,BOS
UA,DEN,BUR
UA,DEN,BWI
UA,DEN,BZN
UA,DEN,CID
UA,DEN,CLE
UA,DEN,CMH
UA,DEN,COD
UA,DEN,COS
UA,DEN,CPR
UA,DEN,CVG
UA,DEN,CYS
UA,DEN,DAY
UA,DEN,DCA
UA,DEN,DFW
UA,DEN,DIK
UA,DEN,DRO
UA,DEN,DSM
UA,DEN,DTW
UA,DEN,EGE
UA,DEN,ELP
UA,DEN,EUG
UA,DEN,EWR
UA,DEN,FAR
UA,DEN,FAT
UA,DEN,FCA
UA,DEN,FLL
UA,DEN,FMN
UA,DEN,FSD
UA,DEN,GCC
UA,DEN,GEG
UA,DEN,GJT
UA,DEN,GRR
UA,DEN,GTF
UA,DEN,GUC
UA,DEN,HDN
UA,DEN,HLN
UA,DEN,HNL
UA,DEN,HSV
UA,DEN,IAD
UA,DEN,IAH
UA,DEN,ICT
UA,DEN,IDA
UA,DEN,IND
UA,DEN,ISN
UA,DEN,JAC
UA,DEN,KOA
UA,DEN,LAR
UA,DEN,LAS
UA,DEN,LAX
UA,DEN,LBB
UA,DEN,LGA
UA,DEN,LIH
UA,DEN,LIT
UA,DEN,LNK
UA,DEN,MAF
UA,DEN,MCI
UA,DEN,MCO
UA,DEN,MEM
UA,DEN,MFR
UA,DEN,MIA
UA,DEN,MKE
UA,DEN,MLI
UA,DEN,MOT
UA,DEN,MRY
UA,DEN,MSN
UA,DEN,MSO
UA,DEN,MSP
UA,DEN,MSY
UA,DEN,MTJ
UA,DEN,OGG
UA,DEN,OKC
UA,DEN,OMA
UA,DEN,ONT
UA,DEN,ORD
UA,DEN,PDX
UA,DEN,PHL
UA,DEN,PHX
UA,DEN,PIA
UA,DEN,PIR
UA,DEN,PIT
UA,DEN,PSC
UA,DEN,PSP
UA,DEN,PUB
UA,DEN,RAP
UA,DEN,RDM
UA,DEN,RKS
UA,DEN,RNO
UA,DEN,RSW
UA,DEN,SAF
UA,DEN,SAN
UA,DEN,SAT
UA,DEN,SBA
UA,DEN,SDF
UA,DEN,SEA
UA,DEN,SFO
UA,DEN,SGF
UA,DEN,SGU
UA,DEN,SHV
UA,DEN,SJC
UA,DEN,SLC
UA,DEN,SMF
UA,DEN,SNA
UA,DEN,STL
UA,DEN,TPA
UA,DEN,TUL
UA,DEN,TUS
UA,DEN,TYS
UA,DEN,XNA
UA,DFW,CLE
UA,DFW,DEN
UA,DFW,EWR
UA,DFW,IAD
UA,DFW,IAH
UA,DFW,LAX
UA,DFW,ORD
UA,DFW,SFO
UA,DIK,DEN
UA,DLH,ORD
UA,DRO,DEN
UA,DSM,DEN
UA,DSM,EWR
UA,DSM,IAH
UA,DSM,ORD
UA,DTW,DEN
UA,DTW,EWR
UA,DTW,IAD
UA,DTW,IAH
UA,DTW,ORD
UA,DUJ,CLE
UA,DUJ,FKL
UA,EAU,ORD
UA,EGE,DEN
UA,ELM,ORD
UA,ELP,DEN
UA,ELP,IAH
UA,ERI,CLE
UA,EUG,DEN
UA,EUG,PDX
UA,EUG,SFO
UA,EWR,ALB
UA,EWR,ATL
UA,EWR,AUS
UA,EWR,BNA
UA,EWR,BOS
UA,EWR,BTV
UA,EWR,BUF
UA,EWR,BWI
UA,EWR,CHS
UA,EWR,CLE
UA,EWR,CLT
UA,EWR,CMH
UA,EWR,CVG
UA,EWR,DAY
UA,EWR,DCA
UA,EWR,DEN
UA,EWR,DFW
UA,EWR,DSM
UA,EWR,DTW
UA,EWR,FLL
UA,EWR,GRR
UA,EWR,GSO
UA,EWR,GSP
UA,EWR,HNL
UA,EWR,IAD
UA,EWR,IAH
UA,EWR,IND
UA,EWR,ITH
UA,EWR,JAX
UA,EWR,LAS
UA,EWR,LAX
UA,EWR,MCI
UA,EWR,MCO
UA,EWR,MEM
UA,EWR,MHT
UA,EWR,MIA
UA,EWR,MKE
UA,EWR,MSN
UA,EWR,MSP
UA,EWR,MSY
UA,EWR,MYR
UA,EWR,OKC
UA,EWR,OMA
UA,EWR,ORD
UA,EWR,ORF
UA,EWR,PBI
UA,EWR,PDX
UA,EWR,PHX
UA,EWR,PIT
UA,EWR,PVD
UA,EWR,PWM
UA,EWR,RDU
UA,EWR,RIC
UA,EWR,ROC
UA,EWR,RSW
UA,EWR,SAN
UA,EWR,SAT
UA,EWR,SAV
UA,EWR,SDF
UA,EWR,SEA
UA,EWR,SFO
UA,EWR,SNA
UA,EWR,STL
UA,EWR,SYR
UA,EWR,TPA
UA,EWR,TUL
UA,EWR,TYS
UA,EWR,XNA
UA,EYW,FLL
UA,EYW,RSW
UA,EYW,TPA
UA,FAR,DEN
UA,FAR,ORD
UA,FAT,DEN
UA,FAT,LAS
UA,FAT,LAX
UA,FAT,SFO
UA,FAY,IAD
UA,FCA,DEN
UA,FKL,CLE
UA,FKL,DUJ
UA,FLL,CLE
UA,FLL,DEN
UA,FLL,EWR
UA,FLL,EYW
UA,FLL,IAD
UA,FLL,IAH
UA,FLL,MCO
UA,FLL,ORD
UA,FLL,SFO
UA,FLL,TPA
UA,FMN,ALS
UA,FMN,DEN
UA,FMN,SOW
UA,FNT,CLE
UA,FOE,ORD
UA,FSD,DEN
UA,FSD,ORD
UA,FWA,ORD
UA,GCC,DEN
UA,GEG,DEN
UA,GJT,DEN
UA,GJT,IAH
UA,GNV,MCO
UA,GNV,TPA
UA,GPT,IAH
UA,GRB,ORD
UA,GRK,IAH
UA,GRR,CLE
UA,GRR,DEN
UA,GRR,EWR
UA,GRR,IAD
UA,GRR,IAH
UA,GRR,ORD
UA,GSO,EWR
UA,GSO,IAD
UA,GSO,ORD
UA,GSP,CLE
UA,GSP,EWR
UA,GSP,IAD
UA,GSP,IAH
UA,GSP,ORD
UA,GTF,DEN
UA,GUC,DEN
UA,HDN,DEN
UA,HLN,DEN
UA,HNL,DEN
UA,HNL,EWR
UA,HNL,IAD
UA,HNL,IAH
UA,HNL,LAX
UA,HNL,LIH
UA,HNL,OGG
UA,HNL,ORD
UA,HNL,SFO
UA,HOB,IAH
UA,HON,PIR
UA,HPN,ORD
UA,HRL,IAH
UA,HSV,DEN
UA,HSV,IAD
UA,HSV,IAH
UA,HSV,ORD
UA,IAD,ALB
UA,IAD,AOO
UA,IAD,ATL
UA,IAD,AUS
UA,IAD,BDL
UA,IAD,BGM
UA,IAD,BKW
UA,IAD,BNA
UA,IAD,BOS
UA,IAD,BTV
UA,IAD,BUF
UA,IAD,CAE
UA,IAD,CHO
UA,IAD,CHS
UA,IAD,CLE
UA,IAD,CLT
UA,IAD,CMH
UA,IAD,COS
UA,IAD,CRW
UA,IAD,CVG
UA,IAD,DAY
UA,IAD,DEN
UA,IAD,DFW
UA,IAD,DTW
UA,IAD,EWR
UA,IAD,FAY
UA,IAD,FLL
UA,IAD,GRR
UA,IAD,GSO
UA,IAD,GSP
UA,IAD,HNL
UA,IAD,HSV
UA,IAD,IAH
UA,IAD,IND
UA,IAD,JAX
UA,IAD,JFK
UA,IAD,JST
UA,IAD,LAS
UA,IAD,LAX
UA,IAD,LGA
UA,IAD,LWB
UA,IAD,MCI
UA,IAD,MCO
UA,IAD,MDT
UA,IAD,MGW
UA,IAD,MIA
UA,IAD,MSP
UA,IAD,MSY
UA,IAD,OKC
UA,IAD,OMA
UA,IAD,ORD
UA,IAD,ORF
UA,IAD,PDX
UA,IAD,PHL
UA,IAD,PHX
UA,IAD,PIT
UA,IAD,PVD
UA,IAD,PWM
UA,IAD,RDU
UA,IAD,RIC
UA,IAD,ROA
UA,IAD,ROC
UA,IAD,SAN
UA,IAD,SAT
UA,IAD,SAV
UA,IAD,SCE
UA,IAD,SDF
UA,IAD,SEA
UA,IAD,SFO
UA,IAD,SHD
UA,IAD,SMF
UA,IAD,STL
UA,IAD,SYR
UA,IAD,TPA
UA,IAD,TUL
UA,IAD,TYS
UA,IAH,ABQ
UA,IAH,ACY
UA,IAH,AEX
UA,IAH,AMA
UA,IAH,ATL
UA,IAH,AUS
UA,IAH,BFL
UA,IAH,BHM
UA,IAH,BNA
UA,IAH,BOS
UA,IAH,BRO
UA,IAH,BTR
UA,IAH,BWI
UA,IAH,CAE
UA,IAH,CHS
UA,IAH,CLE
UA,IAH,CLL
UA,IAH,CLT
UA,IAH,CMH
UA,IAH,COS
UA,IAH,CRP
UA,IAH,CRW
UA,IAH,CVG
UA,IAH,DAL
UA,IAH,DCA
UA,IAH,DEN
UA,IAH,DFW
UA,IAH,DSM
UA,IAH,DTW
UA,IAH,ELP
UA,IAH,EWR
UA,IAH,FLL
UA,IAH,GJT
UA,IAH,GPT
UA,IAH,GRK
UA,IAH,GRR
UA,IAH,GSP
UA,IAH,HNL
UA,IAH,HOB
UA,IAH,HRL
UA,IAH,HSV
UA,IAH,IAD
UA,IAH,ICT
UA,IAH,IND
UA,IAH,JAN
UA,IAH,JAX
UA,IAH,LAS
UA,IAH,LAX
UA,IAH,LBB
UA,IAH,LCH
UA,IAH,LEX
UA,IAH,LFT
UA,IAH,LGA
UA,IAH,LIT
UA,IAH,LRD
UA,IAH,MAF
UA,IAH,MCI
UA,IAH,MCO
UA,IAH,MEM
UA,IAH,MFE
UA,IAH,MIA
UA,IAH,MKE
UA,IAH,MLU
UA,IAH,MOB
UA,IAH,MSP
UA,IAH,MSY
UA,IAH,OKC
UA,IAH,OMA
UA,IAH,ONT
UA,IAH,ORD
UA,IAH,ORF
UA,IAH,PBI
UA,IAH,PDX
UA,IAH,PHL
UA,IAH,PHX
UA,IAH,PIT
UA,IAH,PNS
UA,IAH,PSP
UA,IAH,RDU
UA,IAH,RIC
UA,IAH,RSW
UA,IAH,SAN
UA,IAH,SAT
UA,IAH,SAV
UA,IAH,SDF
UA,IAH,SEA
UA,IAH,SFO
UA,IAH,SHV
UA,IAH,SJC
UA,IAH,SLC
UA,IAH,SMF
UA,IAH,SNA
UA,IAH,STL
UA,IAH,TPA
UA,IAH,TUL
UA,IAH,TUS
UA,IAH,TYR
UA,IAH,TYS
UA,IAH,VPS
UA,IAH,XNA
UA,ICT,DEN
UA,ICT,IAH
UA,ICT,LAX
UA,ICT,ORD
UA,IDA,DEN
UA,IND,CLE
UA,IND,DEN
UA,IND,EWR
UA,IND,IAD
UA,IND,IAH
UA,IND,ORD
UA,IND,SFO
UA,ISN,DEN
UA,ITH,EWR
UA,ITO,LAX
UA,JAC,DEN
UA,JAN,IAH
UA,JAN,ORD
UA,JAX,EWR
UA,JAX,IAD
UA,JAX,IAH
UA,JAX,ORD
UA,JAX,TPA
UA,JFK,IAD
UA,JFK,LAX
UA,JFK,SFO
UA,JHW,BFD
UA,JHW,CLE
UA,JST,AOO
UA,JST,IAD
UA,KOA,DEN
UA,KOA,LAX
UA,KOA,SFO
UA,LAN,ORD
UA,LAR,DEN
UA,LAS,CLE
UA,LAS,DEN
UA,LAS,EWR
UA,LAS,FAT
UA,LAS,IAD
UA,LAS,IAH
UA,LAS,LAX
UA,LAS,ORD
UA,LAS,PSP
UA,LAS,SFO
UA,LAX,ABQ
UA,LAX,ASE
UA,LAX,AUS
UA,LAX,BFL
UA,LAX,BOI
UA,LAX,BOS
UA,LAX,BWI
UA,LAX,CLD
UA,LAX,CLE
UA,LAX,COS
UA,LAX,DEN
UA,LAX,DFW
UA,LAX,EWR
UA,LAX,FAT
UA,LAX,HNL
UA,LAX,IAD
UA,LAX,IAH
UA,LAX,ICT
UA,LAX,ITO
UA,LAX,JFK
UA,LAX,KOA
UA,LAX,LAS
UA,LAX,LIH
UA,LAX,MCO
UA,LAX,MRY
UA,LAX,MSP
UA,LAX,MSY
UA,LAX,OGG
UA,LAX,OKC
UA,LAX,ORD
UA,LAX,PDX
UA,LAX,PHX
UA,LAX,PIT
UA,LAX,PSP
UA,LAX,RNO
UA,LAX,SAN
UA,LAX,SAT
UA,LAX,SBA
UA,LAX,SBP
UA,LAX,SEA
UA,LAX,SFO
UA,LAX,SJC
UA,LAX,SLC
UA,LAX,SMF
UA,LAX,SMX
UA,LAX,TUS
UA,LAX,YUM
UA,LBB,DEN
UA,LBB,IAH
UA,LBL,DDC
UA,LBL,DEN
UA,LCH,IAH
UA,LEX,IAH
UA,LEX,ORD
UA,LFT,IAH
UA,LGA,CLE
UA,LGA,DEN
UA,LGA,IAD
UA,LGA,IAH
UA,LGA,ORD
UA,LIH,DEN
UA,LIH,HNL
UA,LIH,LAX
UA,LIH,SFO
UA,LIT,DEN
UA,LIT,IAH
UA,LIT,ORD
UA,LMT,PDX
UA,LMT,SFO
UA,LNK,DEN
UA,LNK,ORD
UA,LRD,IAH
UA,LWB,IAD
UA,MAF,DEN
UA,MAF,IAH
UA,MBS,ORD
UA,MCI,CLE
UA,MCI,DEN
UA,MCI,EWR
UA,MCI,IAD
UA,MCI,IAH
UA,MCI,ORD
UA,MCI,SFO
UA,MCO,CLE
UA,MCO,DEN
UA,MCO,EWR
UA,MCO,FLL
UA,MCO,GNV
UA,MCO,IAD
UA,MCO,IAH
UA,MCO,LAX
UA,MCO,ORD
UA,MCO,PNS
UA,MCO,RSW
UA,MCO,SFO
UA,MCO,TLH
UA,MDT,IAD
UA,MDT,ORD
UA,MEM,DEN
UA,MEM,EWR
UA,MEM,IAH
UA,MEM,ORD
UA,MFE,IAH
UA,MFR,DEN
UA,MFR,SFO
UA,MGW,CKB
UA,MGW,IAD
UA,MHT,EWR
UA,MHT,ORD
UA,MIA,DEN
UA,MIA,EWR
UA,MIA,IAD
UA,MIA,IAH
UA,MIA,ORD
UA,MKE,CLE
UA,MKE,DEN
UA,MKE,EWR
UA,MKE,IAH
UA,MKE,ORD
UA,MKG,ORD
UA,MLI,DEN
UA,MLI,ORD
UA,MLU,IAH
UA,MOB,IAH
UA,MOB,ORD
UA,MOD,SFO
UA,MOT,DEN
UA,MRY,DEN
UA,MRY,LAX
UA,MRY,SFO
UA,MSN,DEN
UA,MSN,EWR
UA,MSN,ORD
UA,MSO,DEN
UA,MSP,CLE
UA,MSP,DEN
UA,MSP,EWR
UA,MSP,IAD
UA,MSP,IAH
UA,MSP,LAX
UA,MSP,ORD
UA,MSP,SFO
UA,MSY,CLE
UA,MSY,DEN
UA,MSY,EWR
UA,MSY,IAD
UA,MSY,IAH
UA,MSY,LAX
UA,MSY,ORD
UA,MSY,SFO
UA,MTJ,DEN
UA,MYR,EWR
UA,MYR,ORD
UA,OGG,DEN
UA,OGG,HNL
UA,OGG,LAX
UA,OGG,ORD
UA,OGG,SFO
UA,OKC,DEN
UA,OKC,EWR
UA,OKC,IAD
UA,OKC,IAH
UA,OKC,LAX
UA,OKC,ORD
UA,OKC,SFO
UA,OMA,DEN
UA,OMA,EWR
UA,OMA,IAH
UA,OMA,ORD
UA,ONT,DEN
UA,ONT,IAH
UA,ONT,SFO
UA,ORD,ABE
UA,ORD,ABQ
UA,ORD,ACY
UA,ORD,ALB
UA,ORD,ANC
UA,ORD,ATL
UA,ORD,ATW
UA,ORD,AUS
UA,ORD,AVL
UA,ORD,AVP
UA,ORD,BDL
UA,ORD,BHM
UA,ORD,BNA
UA,ORD,BOI
UA,ORD,BOS
UA,ORD,BTV
UA,ORD,BUF
UA,ORD,BWI
UA,ORD,BZN
UA,ORD,CAE
UA,ORD,CAK
UA,ORD,CHS
UA,ORD,CID
UA,ORD,CLE
UA,ORD,CLT
UA,ORD,CMH
UA,ORD,CMX
UA,ORD,COS
UA,ORD,CRW
UA,ORD,CVG
UA,ORD,CWA
UA,ORD,DAY
UA,ORD,DCA
UA,ORD,DEN
UA,ORD,DFW
UA,ORD,DLH
UA,ORD,DSM
UA,ORD,DTW
UA,ORD,EAU
UA,ORD,ELM
UA,ORD,EWR
UA,ORD,FAR
UA,ORD,FLL
UA,ORD,FOE
UA,ORD,FSD
UA,ORD,FWA
UA,ORD,GRB
UA,ORD,GRR
UA,ORD,GSO
UA,ORD,GSP
UA,ORD,HNL
UA,ORD,HPN
UA,ORD,HSV
UA,ORD,IAD
UA,ORD,IAH
UA,ORD,ICT
UA,ORD,IND
UA,ORD,JAN
UA,ORD,JAX
UA,ORD,LAN
UA,ORD,LAS
UA,ORD,LAX
UA,ORD,LEX
UA,ORD,LGA
UA,ORD,LIT
UA,ORD,LNK
UA,ORD,MBS
UA,ORD,MCI
UA,ORD,MCO
UA,ORD,MDT
UA,ORD,MEM
UA,ORD,MHT
UA,ORD,MIA
UA,ORD,MKE
UA,ORD,MKG
UA,ORD,MLI
UA,ORD,MOB
UA,ORD,MSN
UA,ORD,MSP
UA,ORD,MSY
UA,ORD,MYR
UA,ORD,OGG
UA,ORD,OKC
UA,ORD,OMA
UA,ORD,ORF
UA,ORD,PAH
UA,ORD,PDX
UA,ORD,PHL
UA,ORD,PHX
UA,ORD,PIA
UA,ORD,PIT
UA,ORD,PNS
UA,ORD,PVD
UA,ORD,PWM
UA,ORD,RAP
UA,ORD,RDU
UA,ORD,RIC
UA,ORD,ROA
UA,ORD,ROC
UA,ORD,RSW
UA,ORD,SAN
UA,ORD,SAT
UA,ORD,SAV
UA,ORD,SBN
UA,ORD,SCE
UA,ORD,SDF
UA,ORD,SEA
UA,ORD,SFO
UA,ORD,SGF
UA,ORD,SLC
UA,ORD,SMF
UA,ORD,SNA
UA,ORD,SPI
UA,ORD,SRQ
UA,ORD,STC
UA,ORD,STL
UA,ORD,SYR
UA,ORD,TPA
UA,ORD,TUL
UA,ORD,TVC
UA,ORD,TYS
UA,ORD,XNA
UA,ORF,EWR
UA,ORF,IAD
UA,ORF,IAH
UA,ORF,ORD
UA,OTH,SFO
UA,PAH,ORD
UA,PBI,CLE
UA,PBI,EWR
UA,PBI,IAH
UA,PBI,TPA
UA,PDX,DEN
UA,PDX,EUG
UA,PDX,EWR
UA,PDX,IAD
UA,PDX,IAH
UA,PDX,LAX
UA,PDX,LMT
UA,PDX,ORD
UA,PDX,RDM
UA,PDX,SEA
UA,PDX,SFO
UA,PGA,DEN
UA,PHL,DEN
UA,PHL,IAD
UA,PHL,IAH
UA,PHL,ORD
UA,PHL,SFO
UA,PHX,CLE
UA,PHX,DEN
UA,PHX,EWR
UA,PHX,IAD
UA,PHX,IAH
UA,PHX,LAX
UA,PHX,ORD
UA,PHX,SFO
UA,PHX,SOW
UA,PIA,DEN
UA,PIA,ORD
UA,PIR,DEN
UA,PIR,HON
UA,PIT,DEN
UA,PIT,EWR
UA,PIT,IAD
UA,PIT,IAH
UA,PIT,LAX
UA,PIT,ORD
UA,PIT,SFO
UA,PKB,CLE
UA,PNS,IAH
UA,PNS,MCO
UA,PNS,ORD
UA,PNS,TPA
UA,PSC,DEN
UA,PSC,SFO
UA,PSP,DEN
UA,PSP,IAH
UA,PSP,LAS
UA,PSP,LAX
UA,PSP,SFO
UA,PUB,DEN
UA,PVD,EWR
UA,PVD,IAD
UA,PVD,ORD
UA,RAP,DEN
UA,RAP,ORD
UA,RDD,SFO
UA,RDM,DEN
UA,RDM,PDX
UA,RDM,SFO
UA,RDU,EWR
UA,RDU,IAD
UA,RDU,IAH
UA,RDU,ORD
UA,RDU,SFO
UA,RIC,CLE
UA,RIC,EWR
UA,RIC,IAD
UA,RIC,IAH
UA,RIC,ORD
UA,RKS,DEN
UA,RNO,DEN
UA,RNO,LAX
UA,RNO,SFO
UA,ROA,IAD
UA,ROA,ORD
UA,ROC,CLE
UA,ROC,EWR
UA,ROC,IAD
UA,ROC,ORD
UA,RSW,CLE
UA,RSW,DEN
UA,RSW,EWR
UA,RSW,EYW
UA,RSW,IAH
UA,RSW,MCO
UA,RSW,ORD
UA,SAF,DEN
UA,SAN,DEN
UA,SAN,EWR
UA,SAN,IAD
UA,SAN,IAH
UA,SAN,LAX
UA,SAN,ORD
UA,SAN,SFO
UA,SAT,DEN
UA,SAT,EWR
UA,SAT,IAD
UA,SAT,IAH
UA,SAT,LAX
UA,SAT,ORD
UA,SAT,SFO
UA,SAV,EWR
UA,SAV,IAD
UA,SAV,IAH
UA,SAV,ORD
UA,SBA,DEN
UA,SBA,LAX
UA,SBA,SFO
UA,SBN,ORD
UA,SBP,LAX
UA,SBP,SFO
UA,SCE,IAD
UA,SCE,ORD
UA,SDF,CLE
UA,SDF,DEN
UA,SDF,EWR
UA,SDF,IAD
UA,SDF,IAH
UA,SDF,ORD
UA,SEA,ANC
UA,SEA,DEN
UA,SEA,EWR
UA,SEA,IAD
UA,SEA,IAH
UA,SEA,LAX
UA,SEA,ORD
UA,SEA,PDX
UA,SEA,SFO
UA,SFO,ABQ
UA,SFO,ACV
UA,SFO,ATL
UA,SFO,AUS
UA,SFO,BFL
UA,SFO,BOI
UA,SFO,BOS
UA,SFO,BUR
UA,SFO,BWI
UA,SFO,CEC
UA,SFO,CIC
UA,SFO,CLE
UA,SFO,COS
UA,SFO,DCA
UA,SFO,DEN
UA,SFO,DFW
UA,SFO,EUG
UA,SFO,EWR
UA,SFO,FAT
UA,SFO,FLL
UA,SFO,HNL
UA,SFO,IAD
UA,SFO,IAH
UA,SFO,IND
UA,SFO,JFK
UA,SFO,KOA
UA,SFO,LAS
UA,SFO,LAX
UA,SFO,LIH
UA,SFO,LMT
UA,SFO,MCI
UA,SFO,MCO
UA,SFO,MFR
UA,SFO,MOD
UA,SFO,MRY
UA,SFO,MSP
UA,SFO,MSY
UA,SFO,OGG
UA,SFO,OKC
UA,SFO,ONT
UA,SFO,ORD
UA,SFO,OTH
UA,SFO,PDX
UA,SFO,PHL
UA,SFO,PHX
UA,SFO,PIT
UA,SFO,PSC
UA,SFO,PSP
UA,SFO,RDD
UA,SFO,RDM
UA,SFO,RDU
UA,SFO,RNO
UA,SFO,SAN
UA,SFO,SAT
UA,SFO,SBA
UA,SFO,SBP
UA,SFO,SEA
UA,SFO,SLC
UA,SFO,SMF
UA,SFO,SNA
UA,SFO,STL
UA,SFO,TUS
UA,SGF,DEN
UA,SGF,ORD
UA,SGU,DEN
UA,SHD,IAD
UA,SHV,DEN
UA,SHV,IAH
UA,SJC,DEN
UA,SJC,IAH
UA,SJC,LAX
UA,SLC,DEN
UA,SLC,IAH
UA,SLC,LAX
UA,SLC,ORD
UA,SLC,SFO
UA,SMF,ACV
UA,SMF,DEN
UA,SMF,IAD
UA,SMF,IAH
UA,SMF,LAX
UA,SMF,ORD
UA,SMF,SFO
UA,SMX,LAX
UA,SNA,DEN
UA,SNA,EWR
UA,SNA,IAH
UA,SNA,ORD
UA,SNA,SFO
UA,SOW,FMN
UA,SOW,PHX
UA,SRQ,ORD
UA,STC,ORD
UA,STL,CLE
UA,STL,DEN
UA,STL,EWR
UA,STL,IAD
UA,STL,IAH
UA,STL,ORD
UA,STL,SFO
UA,SYR,CLE
UA,SYR,EWR
UA,SYR,IAD
UA,SYR,ORD
UA,TLH,MCO
UA,TLH,TPA
UA,TPA,CLE
UA,TPA,DEN
UA,TPA,EWR
UA,TPA,EYW
UA,TPA,FLL
UA,TPA,GNV
UA,TPA,IAD
UA,TPA,IAH
UA,TPA,JAX
UA,TPA,ORD
UA,TPA,PBI
UA,TPA,PNS
UA,TPA,TLH
UA,TUL,DEN
UA,TUL,EWR
UA,TUL,IAD
UA,TUL,IAH
UA,TUL,ORD
UA,TUS,DEN
UA,TUS,IAH
UA,TUS,LAX
UA,TUS,SFO
UA,TVC,ORD
UA,TYR,IAH
UA,TYS,DEN
UA,TYS,EWR
UA,TYS,IAD
UA,TYS,IAH
UA,TYS,ORD
UA,VPS,IAH
UA,WRL,CYS
UA,XNA,DEN
UA,XNA,EWR
UA,XNA,IAH
UA,XNA,ORD
UA,YUM,LAX
US,ABE,CLT
US,ABE,PHL
US,ABI,DFW
US,ABQ,DFW
US,ABQ,LAX
US,ABQ,ORD
US,ABQ,PHX
US,ACT,DFW
US,AEX,DFW
US,AGS,CLT
US,AGS,DCA
US,ALB,CLT
US,ALB,DCA
US,ALB,PHL
US,ALO,ORD
US,AMA,DFW
US,ANC,PHX
US,ART,ORD
US,ART,PHL
US,ATL,CLT
US,ATL,DFW
US,ATL,MIA
US,ATL,ORD
US,ATL,PHL
US,ATL,PHX
US,AUS,CLT
US,AUS,DFW
US,AUS,JFK
US,AUS,LAX
US,AUS,ORD
US,AUS,PHL
US,AUS,PHX
US,AVL,CLT
US,AVP,CLT
US,AVP,PHL
US,AZO,ORD
US,BDL,CLT
US,BDL,DCA
US,BDL,DFW
US,BDL,LAX
US,BDL,MIA
US,BDL,ORD
US,BDL,PHL
US,BDL,PIT
US,BFL,PHX
US,BGM,PHL
US,BGR,DCA
US,BGR,PHL
